category,subject,predicate,target,status,note
static_concept_mapping,https://w3id.org/hi-thesaurus/HealthAndLifestyleDomain,skos:closeMatch,http://www.wikidata.org/entity/Q12147,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/HealthAndLifestyleDomain,rdfs:seeAlso,http://dbpedia.org/resource/Health,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/EducationDomain,skos:closeMatch,http://www.wikidata.org/entity/Q8434,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/EducationDomain,rdfs:seeAlso,http://dbpedia.org/resource/Education,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/MedicalDomain,skos:closeMatch,http://www.wikidata.org/entity/Q11190,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/MedicalDomain,rdfs:seeAlso,http://dbpedia.org/resource/Medicine,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/LawAndPolicyDomain,skos:closeMatch,http://www.wikidata.org/entity/Q7748,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/LawAndPolicyDomain,rdfs:seeAlso,http://dbpedia.org/resource/Law,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/IndustrialAndServiceRoboticsDomain,skos:closeMatch,http://www.wikidata.org/entity/Q11012,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/IndustrialAndServiceRoboticsDomain,rdfs:seeAlso,http://dbpedia.org/resource/Robotics,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/SmartCampusDomain,skos:closeMatch,http://www.wikidata.org/entity/Q3918,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/SmartCampusDomain,rdfs:seeAlso,http://dbpedia.org/resource/Smart_campus,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/DigitalMuseumDomain,skos:closeMatch,http://www.wikidata.org/entity/Q33506,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/DigitalMuseumDomain,rdfs:seeAlso,http://dbpedia.org/resource/Virtual_museum,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/UserWellbeingGoal,skos:closeMatch,http://www.wikidata.org/entity/Q332717,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/UserWellbeingGoal,rdfs:seeAlso,http://dbpedia.org/resource/Well-being,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/SafeRetrievalGoal,skos:relatedMatch,http://www.wikidata.org/entity/Q3054889,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/SafeRetrievalGoal,rdfs:seeAlso,http://dbpedia.org/resource/Information_retrieval,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/FairAccurateVerdictGoal,skos:relatedMatch,http://www.wikidata.org/entity/Q189786,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/FairAccurateVerdictGoal,rdfs:seeAlso,http://dbpedia.org/resource/Fact-checking,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/EffectiveLearningGoal,skos:closeMatch,http://www.wikidata.org/entity/Q133500,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/EffectiveLearningGoal,rdfs:seeAlso,http://dbpedia.org/resource/Learning,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/AccurateTrustworthyDiagnosisGoal,skos:closeMatch,http://www.wikidata.org/entity/Q16644043,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/AccurateTrustworthyDiagnosisGoal,rdfs:seeAlso,http://dbpedia.org/resource/Medical_diagnosis,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/FairEfficientHeatingGoal,skos:relatedMatch,http://www.wikidata.org/entity/Q185043,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/FairEfficientHeatingGoal,rdfs:seeAlso,http://dbpedia.org/resource/Energy_conservation,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/EnhancedVisitorGoal,skos:relatedMatch,http://www.wikidata.org/entity/Q15401930,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/EnhancedVisitorGoal,rdfs:seeAlso,http://dbpedia.org/resource/User_experience,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/EthicalConstraint,skos:closeMatch,http://www.wikidata.org/entity/Q9465,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/EthicalConstraint,rdfs:seeAlso,http://dbpedia.org/resource/Ethics,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/PrivacyConstraint,skos:closeMatch,http://www.wikidata.org/entity/Q8492,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/PrivacyConstraint,rdfs:seeAlso,http://dbpedia.org/resource/Privacy,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/TransparencyConstraint,skos:closeMatch,http://www.wikidata.org/entity/Q535347,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/TransparencyConstraint,rdfs:seeAlso,http://dbpedia.org/resource/Transparency_(behavior),linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/FairnessConstraint,skos:closeMatch,http://www.wikidata.org/entity/Q189786,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/FairnessConstraint,rdfs:seeAlso,http://dbpedia.org/resource/Fairness_(disambiguation),linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/SafetyConstraint,skos:closeMatch,http://www.wikidata.org/entity/Q3054889,linked,
